Name,Age,Hometown,Boarded,Position,Lifeboat,Body
"Abrams, Mr. William",33,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Adams, Mr. R.",26,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Allen, Mr. Henry",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,145MB
"Allen, Mr. Ernest Frederick",24,"Southampton, Hampshire, England",Southampton,Trimmer,B,
"Allsop, Mr. Alfred Samuel",34,"Southampton, Hampshire, England",Belfast,Electrician,,
"Avery, Mr. James Frank",22,"Southampton, Hampshire, England",Southampton,Trimmer,15,
"Bailey, Mr. George W.",46,"Woolston, Hampshire, England",Southampton,Fireman/Stoker,,
"Baines, Mr. Richard",24,"Southampton, Hampshire, England",Southampton,Greaser,,
"Bannon, Mr. John",32,"Southampton, Hampshire, England",Southampton,Greaser,,
"Barlow, Mr. Charles",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Barnes, Mr. Charles",29,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Barnes, Mr. Frederick",29,"Woolston, Hampshire, England",Southampton,Fireman/Stoker,,
"Barrett, Mr. Frederick",28,"Southampton, Hampshire, England",Southampton,Leading Fireman,13,
"Barrett, Mr. Frederick William",33,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Beattie, Mr. Joseph",34,"Southampton, Hampshire, England",Belfast,Greaser,,
"Beauchamp, Mr. George William",24,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,13,
"Bell, Mr. Joseph",50,"Southampton, Hampshire, England",Belfast,Chief Engineer,,
"Bendell, Mr. F.",24,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Bennett, Mr. George Alfred",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Benville, Mr. E.",42,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Bessant, Mr. William Edward",39,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Bevis, Mr. Joseph Henry",22,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Biddlecombe, Mr. Charles",33,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,
"Biggs, Mr. Edward Charles",21,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Billow, Mr. J.",20,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Binstead, Mr. Walter",19,"Southampton, Hampshire, England",Southampton,Trimmer,3,
"Black, Mr. Alexander",28,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Black, Mr. D.",41,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Blackman, Mr. H.",24,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Blake, Mr. Percival Albert",22,"Southampton, Hampshire, England",Southampton,Trimmer,15,
"Blake, Mr. Seaton",26,"Southampton, Hampshire, England",Southampton,Mess Steward,,
"Blake, Mr. Thomas",36,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Blaney, Mr. James",29,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Blann, Mr. Eustace Horatius",21,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Bott, Mr. W.",44,"Southampton, Hampshire, England",Southampton,Greaser,,
"Bradley, Mr. Patrick Joseph",39,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Brewer, Mr. Henry ""Harry""",30,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Briant, Mr. Albert",34,"Southampton, Hampshire, England",Southampton,Greaser,,
"Brooks, Mr. J.",25,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Brown, Mr. John",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,267MB
"Brown, Mr. Joseph James",25,"Eastleigh, Hampshire, England",Southampton,Fireman/Stoker,,
"Burroughs, Mr. Arthur",35,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Burton, Mr. Edward John",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Butt, Mr. William John",30,"Freemantle, Hampshire, England",Southampton,Fireman/Stoker,,77MB
"Calderwood, Mr. Hugh",30,"Belfast, Ireland",Belfast,Trimmer,,
"Canner, Mr. J.",40,"Woolston, Hampshire, England",Southampton,Fireman/Stoker,,
"Carr, Mr. Richard Stephen",37,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Carter, Mr. James",46,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Casey, Mr. T.",28,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Castleman, Mr. Edward",37,"Southampton, Hampshire, England",Southampton,Greaser,,78[?]MB
"Cavell, Mr. George Henry",22,"Sholing Hampshire, England",Southampton,Trimmer,15,
"Cherrett, Mr. William Victor",24,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Chisnall, Mr. George Alexander",36,"Itchen, Hampshire, England",Belfast,Boilermaker,,111MB
"Chorley, Mr. John",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Clark, Mr. William",39,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,15,
"Coe, Mr. Harry",21,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Coleman, Mr. John",57,"Southampton, Hampshire, England",Belfast,Mess Steward,,
"Collins, Mr. Samuel",35,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,1,
"Combes, Mr. George",21,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,3,
"Cooper, Mr. Harry",26,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Cooper, Mr. James",25,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Copperthwaite, Mr. B.",22,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Corcoran, Mr. Dennis",33,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Cotton, Mr. A.",26,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Couch, Mr. Joseph Henry",45,"Southampton, Hampshire, England",Southampton,Greaser,,
"Couper, Mr. Robert",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,3,
"Coy, Mr. Francis Ernest George",26,"Southampton, Hampshire, England",Southampton,Junior Assistant 3rd Engineer,,
"Crabb, Mr. H.",23,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Creese, Mr. Henry Philip",44,"Southampton, Hampshire, England",Belfast,Deck Engineer,,
"Crimmins, Mr. James",21,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,13,
"Cross, Mr. W.",39,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Cunningham, Mr. B.",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Curtis, Mr. Arthur",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Davies, Mr. Thomas",33,"Southampton, Hampshire, England",Southampton,Leading Fireman,,
"Dawson, Mr. Joseph[17]",23,"Dublin, Ireland",Southampton,Trimmer,,227MB
"Diaper, Mr. J.",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Dickson, Mr. W.",36,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Dilley, Mr. John",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Dillon, Mr. Thomas Patrick",25,"Southampton, Hampshire, England",Southampton,Trimmer,4,
"Dodd, Mr. Edward Charles",38,"Southampton, Hampshire, England",Belfast,Junior 3rd Engineer,,
"Dodds, Mr. Henry Watson",27,"Southampton, Hampshire, England",Southampton,Junior Assistant 4th Engineer,,
"Doel, Mr. Frederick",22,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,C,
"Dore, Mr. A.",22,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Doyle, Mr. Laurence",27,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Duffy, Mr. William Luke",28,"Southampton, Hampshire, England",Belfast,Writer/Engineer's Clerk,,
"Dyer, Mr. Henry Ryland",24,"Southampton, Hampshire, England",Southampton,Senior Assistant 4th Engineer,,
"Dymond, Mr. Frank",25,"Itchen, Hampshire, England",Southampton,Fireman/Stoker,15,
"Eagle, Mr. Alfred James",22,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Eastman, Mr. Charles",44,"Millbrook, Hampshire, England",Southampton,Greaser,,
"Elliott, Mr. Everett Edward",23,"Edmonton, London, England",London,Trimmer,,
"Ervine, Mr. Albert George",18,"Belfast, Ireland",Belfast,Assistant Electrician,,
"Evans, Mr. Williams",32,"Southampton, Hampshire, England",Southampton,Trimmer,,31MB
"Farquharson, Mr. William Edward",39,"Belfast, Ireland,",Southampton,Senior 2nd Engineer,,
"Fay, Mr. Thomas",30,"Southampton, Hampshire, England",Southampton,Greaser,,
"Ferrary, Mr. Anton",33,"Southampton, Hampshire, England",Southampton,Trimmer,,308M{?}[18]
"Ferris, Mr. William",38,"Southampton, Hampshire, England",Southampton,Leading Fireman,,
"Fitzpatrick, Mr. Charles W.N.",30,"Southampton, Hampshire, England",Southampton,Mess Steward,B,-
"Flarty, Mr. Edward",52,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,?,
Ford. Mr. H.,22,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Ford, Mr. Thomas",30,"Southampton, Hampshire, England",Southampton,Leading Fireman,,
"Foster, Mr. A.",37,"Southampton, Hampshire, England",Southampton,Engineering Storekeeper,,
"Fraser, Mr. James",29,"Southampton, Hampshire, England","Belfast, Ireland",Junior Assistant Third Engineer,,
"Fraser, Mr. James",29,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Fredricks, Mr. Walter Francis",20,"Southampton, Hampshire, England",Southampton,Trimmer,15,
"Fryer, Mr. Albert Ernest",26,"Southampton, Hampshire, England",Southampton,Trimmer,13,
"Geer, Mr. Alfred Ernest",24,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Godley, Mr. George",38,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,?,
"Godwin, Mr. Frederick Charles",36,"Southampton, Hampshire, England",Southampton,Greaser,,
"Golder, Mr. Martin W.",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Gordon, Mr. J.",29,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Goree, Mr. Frank",28,"Southampton, Hampshire, England",Southampton,Greaser,,
"Gosling, Mr. Bertram James",22,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Gosling, S.",26,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Gradidge, Mr. Ernest E.",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,276MB
"Graham, Mr. Thomas Gibson",28,"Belfast, Ireland",Belfast,Fireman/Stoker,,
"Green, Mr. George",41,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Gregory, Mr. David",43,"Southampton, Hampshire, England",Southampton,Greaser,,
"Gumery, Mr. George",24,"Birmingham, England",Southampton,Mess Steward,,
"Hagan, Mr. John",30,"Southampton, Hampshire, England",Belfast,Fireman/Stoker,3,
"Hall, Mr. Joseph",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Hallett, Mr. George",23,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Hands, Mr. Bernard",34,"Killeshandra, Cavan, Ireland",Southampton,Fireman/Stoker,,
"Hannam, Mr. George",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Harris, Mr. Edward",29,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Harris, Mr. Frederick",34,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,14,
"Harrison, Mr. Norman",39,"Southampton, Hampshire, England",Belfast,Assistant Second Engineer,,
"Harvey, Mr. Herbert Gifford",34,"Belfast, Ireland",Southampton,Junior Assistant Second Engineer,,
"Haslin, Mr. James",45,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Hart, Mr. James",58,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Head, Mr. Arthur",24,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Hebb, Mr. A.",20,"Southampton, Hampshire, England",Southampton,Trimmer,B,
"Hendrickson, Mr. Charles Osker",29,"Northam, Southampton, Hampshire, England",Southampton,Leading Fireman,1,
"Hesketh, Mr. John Henry",33,"Kirkdale, Liverpool, England",Belfast,Junior Second Engineer,,
"Hill, Mr. James",25,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Hinton, Mr. Steven William",31,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Hosking, Mr. George Fox",36,"Southampton, England",Southampton,Senior Third Engineer,,
"Hunt, Mr. Albert",22,"Southampton, Hampshire, England",Southampton,Trimmer,C,
"Hunt, Mr. T.",28,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Hurst, Mr. Charles",41,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Hurst, Walter",27,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,B,
"Ingram, Mr. Charles",20,"Southampton, Hampshire, England",Southampton,Trimmer,,204MB[19]
"Instance, T.",33,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Jackopson, Mr. John Henry",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Jago, Mr. Joseph",59,"Southampton, Hampshire, England",Southampton,Greaser,,
"James, Mr. Thomas",27,"Cardiff, Glamorgan, Wales",Southampton,Fireman/Stoker,,
"Jarvis, Mr. William",37,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Joas, Mr. N.",38,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Judd, Mr. Charles E.",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,B,
"Jukes, Mr. James",35,"Southampton, Hampshire, England",Southampton,Greaser,,
"Jupe, Mr. Herbert",31,"Southampton, Hampshire, England",Southampton,Assistant Electrician,,73MB
"Kaspar, Mr. Franz V.",40,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,9,
"Kearl, Mr. Charles H.",44,"Ventnor, Isle of Wight, Hampshire, England",Southampton,Greaser,,
"Kearl, Mr. G.",24,"Hampshire, England",Southampton,Trimmer,,
"Keegan, Mr. James",38,"Southampton, Hampshire, England",Southampton,Leading Fireman,,
"Kelly, Mr. James",44,"Co. Meath, Ireland",Southampton,Greaser,,
"Kelly, Mr. William",23,"Dublin, Ireland",Belfast,Assistant Electrician,,
"Kemish, Mr. George",22,"Shirley, Southampton, Hampshire, England",Southampton,Fireman/Stoker,9,
"Kemp, Mr. Thomas Hulman",43,"Southampton, Hampshire, England",Southampton,Assistant Fourth Engineer,,
"Kenchenten, Mr. Frederick",37,"Southampton, Hampshire, England",Southampton,Greaser,,
"Kerr, Mr. Thomas",26,"Glasgow, Scotland",Southampton,Fireman/Stoker,,
