Name,Age,Hometown,Boarded,Position,Lifeboat,Body
"Kinsella, Mr. Louis",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Kirkham, Mr. James",43,"Whittingham, Liverpool, Lancashire, England",Southampton,Greaser,,
"Knowles, Mr. Thomas",39,"Lymington, England",Southampton,Fireman's Messman,C,
"Lahy, Mr. Thomas E.",32,"London, England",Southampton,Fireman/Stoker,,
Lee. Mr. Henry,18,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Light, Mr. Charles",23,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Light, Mr. W.",47,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Lindsay, Mr. William Charles",30,"Bristol, Avon, England",Southampton,Fireman/Stoker,B,
"Loyd, Mr. W.",29,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Long, Mr. Frank",28,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Long, Mr. William",36,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Mackie, Mr. William Dickson",32,"London, England",Belfast,Junior Fifth Engineer,,
"Major, Mr. William",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,13,
"Marett, Mr. George John",27,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Marsh, Mr. Frederick Charles",28,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,268MB
"Maskell, Mr. L.A.",25,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Mason, Mr. Frank Archibald Robert",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,B,
"Mason, Mr. James",39,"Southampton, Hampshire, England",Southampton,Leading Fireman,,
"May Jr., Mr. Arthur William",23,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"May Sr., Mr. Arthur William",60,"Southampton, Hampshire, England",Southampton,Fireman's Messman,,
"Mayo, Mr. William Peter",27,"Southampton, Hampshire, England",Southampton,Leading Fireman,,117MB
"Mayzes, Mr. Thomas",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,3,
"McAndrew, Mr. Thomas Patrick",38,"Liverpool, Merseyside, England",Southampton,Fireman/Stoker,,
"McAndrews, Mr. William",23,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"McCastlen, Mr. William",38,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"McCubbin, Mr. Lee",,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"McGann, Mr. James",29,"Liverpool, Lancashire, England",Southampton,Trimmer,B,
"McGarvey, Mr. Edward Joseph",34,"Liverpool, Lancashire, England",Southampton,Fireman/Stoker,,
"McGaw, Mr. Errol Victor",30,"Aldershot, Hampshire, England",Southampton,Fireman/Stoker,,
"McGregor, Mr. J. (John Brown Niven)",30,"Edinburgh, Midlothian, Scotland",Southampton,Fireman/Stoker,,
"McInerney, Mr. Thomas",38,"Bootle, Lancashire, England",Southampton,Greaser,,
"McInytre, Mr. William",22,"Southampton, Hampshire, England",Southampton,Trimmer,A,
"McQuillan, Mr. William",32,"Belfast, Ireland",Belfast,Fireman/Stoker,,183MB
"McRae, Mr. William Alexander",32,"Shirley, Hampshire, England",Southampton,Fireman/Stoker,,
"McReynolds, Mr. William",22,"Belfast, Ireland",Belfast,Junior Sixth Engineer,,
"Middleton, Mr. Alfred Pirrie",17,"Belfast, Ireland",Belfast,Assistant Electrician,,
"Milford, Mr. George",28,"Ryde, Isle of Wight, Hampshire, England",Southampton,Fireman/Stoker,,
"Millar, Mr. Robert",27,"Southampton, Hampshire, England",Southampton,Extra Fifth Engineer,,
"Millar, Mr. Thomas",33,"Belfast, Ireland",Belfast,Assistant Deck Engineer,,
"Mintram, Mr. William",46,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Mitchell, Mr. Lawrence (Lorenzo)",19,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Moore, Mr. John J.",29,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,3,
"Moore, Mr. Ralph",21,"London, England",Southampton,Trimmer,,
"Moores, Mr. Richard Henry",44,"Southampton, Hampshire, England",Southampton,Greaser,,
"Morgan, Mr. Arthur Herbert",27,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Morgan, Mr. Thomas A.",26,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,302MB
"Morrell, Mr. R. (Albert White)",21,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Morris, Mr. Arthur",30,"Southampton, Hampshire, England",Southampton,Greaser,,
"Morris, Mr. William Edward",23,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Moyes, Mr. William Young",23,"Stirling, Scotland",Belfast,Senior Sixth Engineer,,
"Murdock, Mr. William",34,"Belfast, Ireland",Belfast,Fireman/Stoker,B,
"Nettleton, Mr. George Walter",29,"St. Denys, Hampshire, England",Southampton,Fireman/Stoker,,
"Newman, Mr. Charles Thomas",32,"Southampton, Hampshire, England",Southampton,Engineering Storekeeper,,
"Noon, Mr. John",35,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Norris, Mr. James",22,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Noss, Mr. Bertram Arthur",21,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Noss, Mr. Henry",31,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,15,
"Nutbean, Mr. William",31,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,3,
"O'Connor, Mr. John",25,"Southampton, Hampshire, England",Southampton,Trimmer,B,
"Olive, Mr. Charles",31,"Southampton, Hampshire, England",Southampton,Greaser,,
"Oliver, Mr. H.",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,3,
"Othen, Mr. Charles",36,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,11,
"Paice, Mr. Richard Charles John",32,"Kingsclere, Hampshire, England",Southampton,Fireman/Stoker,,
"Painter, Mr. Charles",31,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Painter, Mr. Frank",29,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Palles, Mr. Thomas Henry Michael",45,"Liverpool, England",Southampton,Greaser,,
"Parsons, Mr. Frank Alfred",27,"Southampton, Hampshire, England",Belfast,Senior Fifth Engineer,,
"Pearce, Mr. John",28,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,15,
"Pelham, Mr. George",39,"Southampton, Hampshire, England",Southampton,Trimmer,16,
"Perry, Mr. Edgar Lionel",19,"Southampton, Hampshire, England",Southampton,Trimmer,?,
"Perry, Mr. Henry Frederick",23,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Phillips, Mr. G.",27,"Southampton, Hampshire, England",Southampton,Greaser,,
"Pitfield, Mr. William James",25,"Southampton, Hampshire, England",Southampton,Greaser,,
"Podesta, Mr. John",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,3,
"Pond, Mr. George",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Prangnell, Mr. George",31,"Southampton, Hampshire, England",Southampton,Greaser,B,
"Preston, Mr. Thomas Charles Alfred",20,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Priest, Mr. Arthur J.",23,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,15,
"Proudfoot, Mr. Richard Royston",22,"Plymouth, Devon, England",Southampton,Trimmer,,
"Pugh, Mr. Percy",31,"Hampshire, England",Southampton,Leading Fireman,,
"Pusey, Mr. William Robert Holland",24,"Hythe, Hampshire, England",Southampton,Fireman/Stoker,1,
"Ranger, Mr. Thomas G.",29,"Southampton, Hampshire, England",Southampton,Greaser,4,
"Read, Mr. Joseph",20,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Reed, Mr. Robert",30,"Gosport, Hampshire, England",Southampton,Trimmer,,
"Reeves, Mr. Robert",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,280MB
"Rice, Mr. Charles",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,10,
"Richards, Mr. Joseph James",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Rickman, Mr. George Albert",36,"Milford, Hampshire, England",Southampton,Fireman/Stoker,,
"Roberts, Mr. Robert George",35,"Bransgore, Hampshire, England",Southampton,Fireman/Stoker,,
"Rous, Mr. Arthur John",26,"Southampton, Hampshire, England",Southampton,Plumber,,
"Rudd, Mr. Henry",23,"Southampton, Hampshire, England",Southampton,Engineering Storkeeper,,86MB
"Rutter, Mr. Sidney",27,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Sangster, Mr. Charles Edward",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Saunders, Mr. Thomas",n/a,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Saunders, Mr. W.",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,184MB
"Saunders, Mr. W.",23,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Scott, Mr. Archibald",40,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Scott, Mr. Frederick",28,"Southampton, Hampshire, England",Southampton,Greaser,4,
"Self, Mr. Alfred Henry",40,"Southampton, Hampshire, England",Southampton,Greaser,,
"Self, Mr. Edward",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,?,
"Senior, Mr. Henry",31,"London, England",Southampton,Fireman/Stoker,B,
"Shea, Mr. Thomas",29,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Sheath, Mr. Frederick",20,"Southampton, Hampshire, England",Southampton,Trimmer,1,
"Shepherd, Mr. Johnathan",32,"Southampton, Hampshire, England",Southampton,Junior Assistant Second Engineer,,
"Shiers, Mr. Alfred",24,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,5,
"Shillaber, Mr. Charles",20,"Southampton, Hampshire, England",Southampton,Trimmer,,195MB
"Skeates, Mr. William",26,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Sloan, Mr. Peter",31,"Southampton, Hampshire, England",Belfast,Chief Electrician,,
"Small, Mr. William",40,"Southampton, Hampshire, England",Southampton,Leading Fireman,,
"Smith, Mr. Ernest George",27,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Smith, Mr. James Muil",35,"Southampton, Hampshire, England",Southampton,Junior Fourth Engineer,,
"Smither, Mr. Harry James",22,"Kilburn, Middlesex, England",Southampton,Fireman/Stoker,,
"Snellgrove, Mr. George",41,"Millbrook, Hampshire, England",Southampton,Fireman/Stoker,,
"Snooks, Mr. W",26,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Snowberger, Mr. Eustace Philip",21,"Southampton, Hampshire, England",Southampton,Trimmer,B,
"Sparkman, Mr. Henry",36,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,?,
"Stafford, Mr. Michael (Albert Briant)",34,"Southampton, Hampshire, England",Southampton,Greaser,,
"Stanbrook, Mr. Augustus",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,316M
"Steel, Mr. Robert Edward",30,"Guernsey, Channel Islands",Southampton,Trimmer,,
"Stocker, Mr. Henry Dorey",20,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Street, Mr. Henry Albert",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,9,
"Stubbs, Mr. James Henry",28,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
Sullivan Mr. S.,25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Taylor, Mr. James",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,1,
"Taylor, Mr. John",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Taylor, Mr. T.",42,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Taylor, Mr. William Henry",28,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,15,
"Thomas, Mr. James",27,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Thompson, Mr. John William",42,"Liverpool, England",Southampton,Fireman/Stoker,A/14,
"Threlfall, Mr. Thomas",38,"Liverpool, England",Southampton,Leading Fireman,14,
"Thresher, Mr. George",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,?,
"Tizard, Mr. Arthur Leopold",31,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Tozer, Mr. James",32,"Southampton, Hampshire, England",Southampton,Greaser,,
"Triggs, Mr. Robert",41,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,3,
"Turley, Mr. Richard",37,"Newry, Down, Ireland",Southampton,Fireman/Stoker,,
"van der Brugge, Mr. Wessel Adrianus",42,"Delfshaven, Rotterdam, Netherlands",Southampton,Fireman/Stoker,,
"Veal, Mr. Arthur",36,"Southampton, Hampshire, England",Southampton,Greaser,,
"Vear, Mr. Henry",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Vear, Mr. W.",32,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,59MB
"Ward, Mr. Arthur",24,"Romsey, England",Southampton,Junior Assistant Fourth Engineer,,
"Ward, Mr. Joseph",31,"Southampton, Hampshire, England",Southampton,Leading Fireman,,
"Wardner, Mr. Frederick Albert",39,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Wateridge, Mr. Edward Lewis",25,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Watson, Mr. W.",27,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,158MB
"Webb, Mr. Samuel Francis",28,"Salford, Manchester, Lancashire, England",Southampton,Trimmer,,
"Webber, Mr. Francis Albert",31,"Southampton, Hampshire, England",Southampton,Leading Fireman,,
"White, Mr. Alfred",32,"Southampton, Hampshire, England",Southampton,Greaser,4,
"White, Mr. Frank Leonard",27,"Southampton, Hampshire, England",Southampton,Trimmer,,
"White, Mr. William George",23,"Salisbury, Wiltshire, England",Southampton,Trimmer,15,
"Williams, Mr. Samuel Solomon",26,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Wilson, Mr. Bertie",28,"Southampton, Hampshire, England",Southampton,Senior Assistant Second Engineer,,
"Wilton, Mr. William",45,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Witcher, Mr. Alfred",40,"Lymington, England",Southampton,Fireman/Stoker,,
"Witt, Mr. F.",n/a,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Witt, Mr. Henry Dennis",40,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Woodford, Mr. Frederick",41,"Southampton, Hampshire, England",Southampton,Greaser,,
"Wood, Mr. Henry",31,"Southampton, Hampshire, England",Southampton,Trimmer,,
"Wyeth, Mr. James Robert",26,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
"Young, Mr. Francis James",30,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,
